start_frame,end_frame,total_frames,rel_err,range,Video file
13,39,93,44.57,87.0,9492151554510415-BITE.mp4
10,36,47,1.09,47.0,9216989955416042-DOG.mp4
15,63,104,19.12,94.0,3864758318565873-MECHANIC.mp4
9,40,84,34.0,84.0,47631472518661977-DECIDE.mp4
11,33,77,39.29,75.0,07058391985205126-HURDLE-TRIP.mp4
4,19,30,1.72,30.0,8871292164581093-WHAT FOR.mp4
10,36,71,27.17,71.0,4706517730637263-DOG.mp4
11,39,87,38.54,85.0,16316092023770867-DEMAND.mp4
10,26,71,48.61,71.0,3645189890366596-PARTY.mp4
1,54,56,0.0,56.0,9119691570534749-MECHANIC.mp4
4,29,38,0.0,38.0,9163224794037794-BREAKFAST.mp4
7,34,81,42.05,81.0,5065543906769825-DECIDE.mp4
10,40,71,21.0,71.0,2786014513481181-HURDLE-TRIP.mp4
29,43,89,25.0,51.0,011010878590564266-DARK.mp4
1,46,57,0.89,57.0,621774538662446-BITE.mp4
6,28,63,32.89,63.0,2875856489071946-DEMAND.mp4
7,19,36,12.07,36.0,7060264881379719-PARTY.mp4
9,23,29,0.0,29.0,14585543673442425-BREAKFAST.mp4
8,33,84,47.67,84.0,11542521046357379-WHAT FOR.mp4
21,39,104,57.89,82.0,1645802561825107-DARK.mp4
10,38,97,51.04,97.0,3543899492627518-MECHANIC.mp4
18,47,48,10.0,48.0,9359050586202402-WHAT FOR.mp4
0,42,42,0.0,42.0,9766513994870278-DOG.mp4
0,10,10,0.0,10.0,2082336345836704-DECIDE.mp4
10,26,38,2.78,38.0,2306174781353174-DEMAND.mp4
9,37,52,5.32,52.0,5523823677466979-DOG.mp4
14,37,57,6.98,49.0,09975978509158434-MECHANIC.mp4
35,116,137,6.93,115.0,13478643539187618-DECIDE.mp4
32,66,103,4.63,59.0,6337587039102204-DEMAND.mp4
20,95,98,5.68,98.0,8075877619511098-PARTY.mp4
8,23,40,10.61,40.0,8802640228118344-BREAKFAST.mp4
20,38,52,7.89,44.0,2191437937668399-DARK.mp4
0,75,75,0.0,75.0,8976315421586525-BREAKFAST.mp4
8,32,52,11.9,52.0,33051835760678294-WHAT FOR.mp4
16,56,84,10.0,72.0,9273260008144788-MECHANIC.mp4
34,60,96,2.17,48.0,4440511235371951-DOG.mp4
19,36,49,8.11,43.0,45417678103253367-HURDLE-TRIP.mp4
12,28,41,1.39,37.0,6137536629041125-PARTY.mp4
42,59,125,32.43,61.0,3627757495665438-HURDLE-TRIP.mp4
23,61,95,9.48,69.0,7602627316216253-BITE.mp4
19,53,82,9.26,64.0,6491618764233542-WHAT FOR.mp4
53,60,111,3.7,29.0,34850632661056835-DARK.mp4
21,60,106,21.19,84.0,27673862220461576-MECHANIC.mp4
18,21,36,6.52,26.0,9786578695730845-BITE.mp4
14,47,70,8.49,62.0,7544535482069414-DECIDE.mp4
9,37,50,3.19,50.0,6711864738832773-DEMAND.mp4
11,39,62,12.5,60.0,4933850683655725-HURDLE-TRIP.mp4
12,41,65,12.24,61.0,6180460657605713-PARTY.mp4
55,72,91,48.65,73.0,9043040905145667-BREAKFAST.mp4
9,30,62,27.5,62.0,46043236997915304-DARK.mp4
16,41,52,5.56,50.0,6369165146385125-BITE.mp4
